"0","dfauto_df <- df[startsWith(df$tier, ""DFauto""),]"
"0","dfauto_df <- dfauto_df[!is.na(dfauto_df$text), ]"
"0",""
"0","dfauto_df$tmin <- as.numeric(dfauto_df$tmin)"
"0","dfauto_df$tmax <- as.numeric(dfauto_df$tmax)"
"0","dfauto_df$duration <- dfauto_df$tmax - dfauto_df$tmin"
"0","dfauto_df$ParticipantID <- gsub(""(.*)_L[12]_Task[12]\\.wav"", ""\\1"", dfauto_df$SoundfileID)"
"0","dfauto_df$Language <- gsub("".*_(L[12])_Task[12]\\.wav"", ""\\1"", dfauto_df$SoundfileID)"
"0","dfauto_df$Task <- gsub("".*_L[12]_(Task[12])\\.wav"", ""\\1"", dfauto_df$SoundfileID)"
"0",""
"0","print(dfauto_df)"
